 F
        5496       12356           7         500
   -0.537271612692830214E+01   -0.991107122968847842E+00
 T
   2
    0.200000000000000000E+01    0.300000000000000000E+01    0.802000000000000046E+00    0.198000000000000009E+00
   2
    0.400000000000000000E+01    0.500000000000000000E+01    0.675810473815461332E+00    0.324189526184538668E+00
   0
   2
    0.600000000000000000E+01    0.700000000000000000E+01    0.442804428044280440E+00    0.100000000000000000E+01
   0
   0
   0
 T T     0     0
    0.000000000000000000E+00   -0.179769313486231571+309    0.000000000000000000E+00
 T T     1     0
    0.000000000000000000E+00   -0.179769313486231571+309    0.000000000000000000E+00
 T F     1    99
    0.106935255687154207E-04   -0.683578916459392882E+01   -0.923678578336125322E+00
 T T     2     0
    0.000000000000000000E+00   -0.179769313486231571+309    0.000000000000000000E+00
 T F     2   130
    0.112181888869848191E-04   -0.678907504718006383E+01   -0.104581596754476669E+01
 T F     4   120
    0.108276750493366178E-04   -0.682685542993970440E+01   -0.100999764091306821E+01
 T F     4   151
    0.135468485476501669E-04   -0.660276175183520841E+01   -0.984012278512832683E+00
