 F
        9292       12806          28        1000
    0.235469900673989912E+03    0.241627769159572381E+03
 T
   2
    0.200000000000000000E+01    0.300000000000000000E+01    0.980999999999999983E+00    0.189999999999999995E-01
   2
    0.400000000000000000E+01    0.500000000000000000E+01    0.950050968399592244E+00    0.499490316004077492E-01
   0
   4
    0.600000000000000000E+01    0.700000000000000000E+01    0.800000000000000000E+01    0.900000000000000000E+01    0.866952789699570792E+00    0.600858369098712444E-01    0.472103004291845527E-01    0.100000000000000000E+01
   0
   5
    0.100000000000000000E+02    0.110000000000000000E+02    0.120000000000000000E+02    0.130000000000000000E+02    0.140000000000000000E+02    0.120049504950495045E+00    0.648514851485148536E+00    0.457920792079207911E-01    0.903465346534653435E-01    0.100000000000000000E+01
   0
   0
   0
   2
    0.150000000000000000E+02    0.160000000000000000E+02    0.927835051546391787E+00    0.721649484536082408E-01
   4
    0.170000000000000000E+02    0.180000000000000000E+02    0.190000000000000000E+02    0.200000000000000000E+02    0.171755725190839703E+00    0.690839694656488534E+00    0.763358778625954221E-01    0.100000000000000000E+01
   0
   0
   0
   0
   0
   2
    0.210000000000000000E+02    0.220000000000000000E+02    0.266666666666666663E+00    0.733333333333333282E+00
   4
    0.230000000000000000E+02    0.240000000000000000E+02    0.250000000000000000E+02    0.260000000000000000E+02    0.237569060773480667E+00    0.314917127071823177E+00    0.237569060773480667E+00    0.209944751381215461E+00
   0
   0
   0
   0
   0
   2
    0.270000000000000000E+02    0.280000000000000000E+02    0.736842105263157854E+00    0.263157894736842091E+00
   0
   0
   0
   0
 T T     0     0
    0.000000000000000000E+00   -0.179769313486231571+309    0.000000000000000000E+00
 T T     1     0
    0.000000000000000000E+00   -0.179769313486231571+309    0.000000000000000000E+00
 T F     1    19
    0.545832314654513919E-05    0.229744974346536509E+03    0.239520222117723392E+03
 T T     2     0
    0.000000000000000000E+00   -0.179769313486231571+309    0.000000000000000000E+00
 T F     2    49
    0.869337429577799393E-05    0.232061703699744641E+03    0.241589231581767848E+03
 T T     4     0
    0.000000000000000000E+00   -0.179769313486231571+309    0.000000000000000000E+00
 T F     4    56
    0.170360601560507823E-04    0.232736585331437652E+03    0.241727310383406262E+03
 T F     4    44
    0.115659603346038415E-04    0.232326063896384881E+03    0.241735641730063890E+03
 T F     4    24
    0.478466195292187694E-05    0.230595666300245455E+03    0.240565463647632356E+03
 T T     6     0
    0.000000000000000000E+00   -0.179769313486231571+309    0.000000000000000000E+00
 T T     6     0
    0.000000000000000000E+00   -0.179769313486231571+309    0.000000000000000000E+00
 T F     6    37
    0.879809236114949138E-05    0.231986639603700354E+03    0.241456199311552865E+03
 T F     6    73
    0.294086424784144033E-04    0.233264429489952704E+03    0.241663099886480211E+03
 T F     6    77
    0.166189952474733854E-04    0.232693701093993553E+03    0.241516012880717028E+03
 T F    10    90
    0.370100651108291764E-04    0.233497021288423866E+03    0.241751037396986248E+03
 T F    10     7
    0.179084434507357932E-05    0.195478540390050142E+03    0.205811989228503819E+03
 T T    11     0
    0.000000000000000000E+00   -0.179769313486231571+309    0.000000000000000000E+00
 T T    11     0
    0.000000000000000000E+00   -0.179769313486231571+309    0.000000000000000000E+00
 T F    11    40
    0.786469708627842658E-05    0.231975766440511165E+03    0.241692955050391589E+03
 T F    11    32
    0.548348293041154092E-05    0.231326996226627159E+03    0.241016230698380014E+03
 T F    17    24
    0.817890597564310545E-05    0.231791815182979349E+03    0.241050969642295598E+03
 T F    17    66
    0.319902777656104633E-04    0.233351159114072118E+03    0.241657999942641908E+03
 T F    18    86
    0.186627895674102716E-04    0.232808408672669600E+03    0.241800011151727745E+03
 T T    18     0
    0.000000000000000000E+00   -0.179769313486231571+309    0.000000000000000000E+00
 T F    18    86
    0.168084294904746780E-04    0.232718294369588364E+03    0.241698296166006401E+03
 T F    18    76
    0.162025698887298431E-04    0.232674928882111089E+03    0.241564630049549180E+03
 T F    24    84
    0.318509707277382518E-04    0.233342497275162998E+03    0.241647429055255088E+03
 T F    24    30
    0.107970357699553631E-05    0.205103250167455172E+03    0.216125837005701158E+03
