 F
        9761       19641          15        1000
   -0.845540718492588931E+05   -0.845469675234325114E+05
 T
   2
    0.200000000000000000E+01    0.300000000000000000E+01    0.979999999999999982E+00    0.200000000000000004E-01
   3
    0.400000000000000000E+01    0.500000000000000000E+01    0.600000000000000000E+01    0.766326530612244872E+00    0.223469387755102028E+00    0.100000000000000000E+01
   0
   3
    0.700000000000000000E+01    0.100000000000000000E+02    0.110000000000000000E+02    0.119840213049267647E+00    0.948562783661119568E+00    0.514372163388804871E-01
   2
    0.800000000000000000E+01    0.900000000000000000E+01    0.917808219178082196E+00    0.821917808219178037E-01
   0
   0
   0
   0
   2
    0.120000000000000000E+02    0.130000000000000000E+02    0.883572567783094120E+00    0.108452950558213718E+00
   0
   2
    0.140000000000000000E+02    0.150000000000000000E+02    0.906137184115523464E+00    0.938628158844765359E-01
   0
   0
   0
 T T     0     0
    0.000000000000000000E+00   -0.179769313486231571+309    0.000000000000000000E+00
 T T     1     0
    0.000000000000000000E+00   -0.179769313486231571+309    0.000000000000000000E+00
 T F     1    20
    0.370364461737624786E-03   -0.845771744206650619E+05   -0.845716595709127578E+05
 T T     2     0
    0.000000000000000000E+00   -0.179769313486231571+309    0.000000000000000000E+00
 T T     2     0
    0.000000000000000000E+00   -0.179769313486231571+309    0.000000000000000000E+00
 T F     2    10
    0.217032674068492123E-04   -0.845767487620557658E+05   -0.845696298896281223E+05
 T F     4    90
    0.891778290800975848E-05   -0.845669477074526367E+05   -0.845584017614109762E+05
 T F     5   201
    0.359034633843600292E-04   -0.845542016315562796E+05   -0.845467547891771828E+05
 T F     5    18
    0.726494067458360025E-04   -0.845763364090314863E+05   -0.845702409050243587E+05
 T T     4     5
    0.774987511615116359E-04   -0.845780127370884875E+05   -0.845709214940507663E+05
 T F     4    34
    0.626986453634949541E-03   -0.845764829953426524E+05   -0.845714240435279207E+05
 T T    10     0
    0.000000000000000000E+00   -0.179769313486231571+309    0.000000000000000000E+00
 T F    10    68
    0.294843916493090576E-04   -0.845709597094068595E+05   -0.845637611161891109E+05
 T F    12   502
    0.233332200331147939E-04   -0.845561779569810024E+05   -0.845485023936321522E+05
 T F    12    52
    0.386564798421757251E-03   -0.845751685223576205E+05   -0.845700953899786546E+05
